{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2019,4,30194,31454,"Dallas/Fort Worth, TX","Orlando, FL",985,2500,208.38,AA,0.4481,265.11,NK,0.1625,98.99,-1,,\
2019,4,30194,31650,"Dallas/Fort Worth, TX","Minneapolis/St. Paul, MN",853,1501,181.47,AA,0.4847,179.89,AA,0.4847,179.89,-1,,\
2019,4,30194,31703,"Dallas/Fort Worth, TX","New York City, NY (Metropolitan Area)",1428,5943,269.02,AA,0.5192,287.10,WN,0.1221,224.17,-1,,\
2019,4,30194,31714,"Dallas/Fort Worth, TX","Fort Myers, FL",1017,314,290.31,AA,0.7752,302.54,WN,0.1560,213.17,-1,,\
2019,4,30194,31834,"Dallas/Fort Worth, TX","Fayetteville, AR",280,216,271.53,AA,0.9930,271.81,AA,0.9930,271.81,-1,,\
2019,4,30194,31871,"Dallas/Fort Worth, TX","Greenville/Spartanburg, SC",862,229,280.13,AA,0.7325,287.87,DL,0.1444,281.63,-1,,\
2019,4,30194,31986,"Dallas/Fort Worth, TX","Grand Rapids, MI",931,237,281.44,AA,0.7309,287.65,AA,0.7309,287.65,-1,,\
2019,4,30194,32211,"Dallas/Fort Worth, TX","Las Vegas, NV",1067,2758,208.59,AA,0.4503,264.53,NK,0.1953,106.16,-1,,\
2019,4,30194,32337,"Dallas/Fort Worth, TX","Indianapolis, IN",761,722,238.24,AA,0.6821,250.51,WN,0.2749,199.39,-1,,\
2019,4,30194,32457,"Dallas/Fort Worth, TX","San Francisco, CA (Metropolitan Area)",1476,3348,238.51,AA,0.4602,265.36,AS,0.1175,190.61,-1,,\
2019,4,30194,32467,"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)",1121,2260,228.88,AA,0.6329,268.08,NK,0.1644,106.26,-1,,\
2019,4,30194,32575,"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",1246,6483,218.66,AA,0.5479,251.64,DL,0.1016,175.98,-1,,\
2019,4,30194,32600,"Dallas/Fort Worth, TX","Little Rock, AR",304,345,181.42,AA,0.6324,190.90,WN,0.3644,164.77,-1,,\
2019,4,30194,32896,"Dallas/Fort Worth, TX","Lubbock, TX",293,421,201.50,WN,0.6028,185.56,WN,0.6028,185.56,-1,,\
2019,4,30194,33044,"Dallas/Fort Worth, TX","Louisville, KY",733,437,222.33,AA,0.6610,246.21,WN,0.2817,161.60,-1,,\
2019,4,30194,33158,"Dallas/Fort Worth, TX","Midland/Odessa, TX",319,412,235.09,WN,0.6432,216.84,WN,0.6432,216.84,-1,,\
2019,4,30194,33192,"Dallas/Fort Worth, TX","Sacramento, CA",1442,688,275.81,AA,0.5991,297.85,WN,0.3048,253.28,-1,,\
2019,4,30194,33195,"Dallas/Fort Worth, TX","Tampa, FL (Metropolitan Area)",929,1281,211.25,AA,0.4959,250.65,NK,0.1208,101.77,-1,,\
2019,4,30194,33198,"Dallas/Fort Worth, TX","Kansas City, MO",461,1182,187.05,WN,0.5476,173.72,WN,0.5476,173.72,-1,,\
2019,4,30194,33214,"Dallas/Fort Worth, TX","San Antonio, TX",247,1267,199.88,WN,0.5821,189.59,WN,0.5821,189.59,-1,,\
2019,4,30194,33244,"Dallas/Fort Worth, TX","Memphis, TN",431,684,188.56,AA,0.6866,202.56,WN,0.2986,153.28,-1,,\
2019,4,30194,33256,"Dallas/Fort Worth, TX","Mission/McAllen/Edinburg, TX",469,234,240.38,AA,0.9703,241.04,UA,0.0255,219.79,-1,,\
2019,4,30194,33316,"Dallas/Fort Worth, TX","Omaha, NE",586,469,202.14,AA,0.6229,221.16,WN,0.3574,167.50,-1,,\
2019,4,30194,33342,"Dallas/Fort Worth, TX","Milwaukee, WI",853,631,191.70,AA,0.6628,193.66,WN,0.2760,172.53,-1,,\
2019,4,30194,33495,"Dallas/Fort Worth, TX","New Orleans, LA",447,1348,180.36,WN,0.5574,168.86,WN,0.5574,168.86,-1,,\
2019,4,30194,33570,"Dallas/Fort Worth, TX","San Diego, CA",1182,1716,219.78,AA,0.5703,240.02,WN,0.3650,195.09,-1,,\
2019,4,30194,33667,"Dallas/Fort Worth, TX","Norfolk, VA (Metropolitan Area)",1212,319,299.99,AA,0.6771,319.48,DL,0.1609,284.22,-1,,\
2019,4,30194,33851,"Dallas/Fort Worth, TX","Oklahoma City, OK",181,208,188.13,AA,0.7328,203.27,WN,0.2662,146.72,-1,,\
2019,4,30194,34027,"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",1102,252,317.17,AA,0.8607,324.78,UA,0.0186,127.65,-1,,\
2019,4,30194,34057,"Dallas/Fort Worth, TX","Portland, OR",1626,898,228.74,AS,0.4830,199.34,AS,0.4830,199.34,-1,,\
2019,4,30194,34100,"Dallas/Fort Worth, TX","Philadelphia, PA",1303,1806,252.10,AA,0.6919,296.65,NK,0.1113,107.98,-1,,\
2019,4,30194,34492,"Dallas/Fort Worth, TX","Raleigh/Durham, NC",1061,964,246.84,AA,0.6656,263.10,WN,0.2678,198.79,-1,,\
2019,4,30194,34524,"Dallas/Fort Worth, TX","Richmond, VA",1158,352,319.02,AA,0.6982,339.56,DL,0.1299,332.38,-1,,\
2019,4,30194,34570,"Dallas/Fort Worth, TX","Reno, NV",1356,243,298.14,AA,0.7676,309.15,WN,0.1805,264.80,-1,,\
2019,4,30194,34614,"Dallas/Fort Worth, TX","Salt Lake City, UT",999,1090,226.68,AA,0.4430,234.01,WN,0.1287,209.85,-1,,\
2019,4,30194,34653,"Dallas/Fort Worth, TX","Tulsa, OK",238,383,171.32,AA,0.6512,179.03,WN,0.3439,156.81,-1,,\
2019,4,30198,30559,"Pittsburgh, PA","Seattle, WA",2125,320,269.16,AS,0.5660,285.46,AA,0.1079,236.38,-1,,\
2019,4,30198,30852,"Pittsburgh, PA","Washington, DC (Metropolitan Area)",210,414,214.66,AA,0.5332,225.48,WN,0.2830,188.93,-1,,\
2019,4,30198,31123,"Pittsburgh, PA","St. Louis, MO",554,224,194.26,WN,0.7265,181.59,WN,0.7265,181.59,-1,,\
2019,4,30198,32457,"Pittsburgh, PA","San Francisco, CA (Metropolitan Area)",2254,609,329.79,UA,0.6199,345.04,WN,0.1573,265.02,-1,,\
2019,4,30198,33195,"Pittsburgh, PA","Tampa, FL (Metropolitan Area)",878,748,156.88,WN,0.6309,165.70,G4,0.1033,96.99,-1,,\
2019,4,30198,33570,"Pittsburgh, PA","San Diego, CA",2106,230,308.15,WN,0.3478,281.92,WN,0.3478,281.92,-1,,\
2019,4,30198,34492,"Pittsburgh, PA","Raleigh/Durham, NC",328,228,181.35,AA,0.5294,207.35,DL,0.3321,146.95,-1,,\
2019,4,30255,30852,"Huntsville, AL","Washington, DC (Metropolitan Area)",641,404,310.30,AA,0.6405,317.87,UA,0.1482,276.73,-1,,\
2019,4,30257,30397,"Albany, NY","Atlanta, GA (Metropolitan Area)",853,257,253.89,DL,0.8352,257.58,WN,0.0805,212.41,-1,,\
2019,4,30257,30852,"Albany, NY","Washington, DC (Metropolitan Area)",325,464,192.12,WN,0.4716,175.58,WN,0.4716,175.58,-1,,\
2019,4,30257,30977,"Albany, NY","Chicago, IL",723,307,259.35,UA,0.3988,264.24,WN,0.3254,234.61,-1,,\
2019,4,30257,31454,"Albany, NY","Orlando, FL",1073,706,170.86,WN,0.5078,179.38,B6,0.3370,167.12,-1,,\
2019,4,30257,32467,"Albany, NY","Miami, FL (Metropolitan Area)",1225,393,210.05,B6,0.6123,196.71,B6,0.6123,196.71,-1,,\
2019,4,30257,32575,"Albany, NY","Los Angeles, CA (Metropolitan Area)",2468,204,360.45,UA,0.3344,348.11,WN,0.2220,329.82,-1,,\
2019,4,30257,33195,"Albany, NY","Tampa, FL (Metropolitan Area)",1138,325,183.47,WN,0.6078,201.54,G4,0.2488,105.65,-1,,\
2019,4,30325,30198,"Denver, CO","Pittsburgh, PA",1290,588,233.08,WN,0.4717,215.12,WN,0.4717,215.12,-1,,\
2019,2,30279,30194,"Amarillo, TX","Dallas/Fort Worth, TX",323,305,204.48,WN,0.5554,183.12,WN,0.5554,183.12,-1,,\
2019,4,30325,30436,"Denver, CO","Tucson, AZ",639,492,199.29,WN,0.5035,194.81,WN,0.5035,194.81,-1,,\
2019,4,30325,30466,"Denver, CO","Phoenix, AZ",602,3470,155.49,WN,0.5008,165.55,F9,0.1154,94.03,-1,,\
2019,4,30325,30529,"Denver, CO","Hartford, CT",1671,381,265.33,WN,0.4495,262.42,WN,0.4495,262.42,-1,,\
2019,4,30325,30559,"Denver, CO","Seattle, WA",1024,2309,154.40,AS,0.3229,155.62,WN,0.2217,144.01,-1,,\
2019,4,30325,30615,"Denver, CO","El Paso, TX",563,287,156.54,UA,0.4318,189.16,F9,0.1403,91.28,-1,,\
2019,4,30325,30693,"Denver, CO","Nashville, TN",1014,1105,186.10,WN,0.6708,181.46,WN,0.6708,181.46,-1,,\
2019,4,30325,30852,"Denver, CO","Washington, DC (Metropolitan Area)",1491,3529,211.10,UA,0.3723,274.53,F9,0.2008,113.92,-1,,\
2019,4,30325,31123,"Denver, CO","St. Louis, MO",770,1130,164.25,WN,0.7176,163.97,WN,0.7176,163.97,-1,,\
2019,4,30325,31136,"Denver, CO","Jacksonville, FL",1447,408,223.21,WN,0.4261,222.15,F9,0.1180,91.28,-1,,\
2019,4,30325,31295,"Denver, CO","Detroit, MI",1123,1257,194.76,DL,0.4654,228.14,NK,0.1153,109.29,-1,,\
2019,4,30325,31423,"Denver, CO","Des Moines, IA",589,279,189.89,UA,0.6699,226.34,F9,0.2514,87.87,-1,,\
2019,4,30325,31453,"Denver, CO","Houston, TX",883,2672,186.56,UA,0.4379,229.74,WN,0.4018,170.76,-1,,\
2019,4,30325,31454,"Denver, CO","Orlando, FL",1546,1959,202.53,WN,0.3609,220.26,F9,0.2297,117.39,-1,,\
2019,4,30325,31650,"Denver, CO","Minneapolis/St. Paul, MN",680,2129,147.35,DL,0.3929,170.71,SY,0.1121,94.84,-1,,\
2019,4,30325,31703,"Denver, CO","New York City, NY (Metropolitan Area)",1659,4360,243.85,UA,0.4987,279.40,WN,0.1325,204.75,-1,,\
2019,4,30325,31714,"Denver, CO","Fort Myers, FL",1607,487,232.95,UA,0.5077,278.10,F9,0.3114,131.20,-1,,\
2019,4,30325,31884,"Denver, CO","Spokane, WA",836,328,188.46,WN,0.4597,176.19,WN,0.4597,176.19,-1,,\
2019,2,30325,30529,"Denver, CO","Hartford, CT",1671,442,247.92,WN,0.3550,267.88,F9,0.1934,97.90,-1,,\
2019,4,30325,31986,"Denver, CO","Grand Rapids, MI",1015,380,190.92,UA,0.5116,211.11,WN,0.3206,172.67,-1,,\
2019,2,30325,30559,"Denver, CO","Seattle, WA",1024,2541,176.17,AS,0.3475,178.44,DL,0.1941,167.15,-1,,\
2019,4,30325,32211,"Denver, CO","Las Vegas, NV",628,2429,155.07,WN,0.4881,161.78,F9,0.1905,93.22,-1,,\
2019,4,30325,32337,"Denver, CO","Indianapolis, IN",977,926,180.69,WN,0.6016,177.81,F9,0.1315,106.05,-1,,\
2019,4,30325,32457,"Denver, CO","San Francisco, CA (Metropolitan Area)",967,4383,185.11,WN,0.4681,174.50,WN,0.4681,174.50,-1,,\
2019,4,30325,32467,"Denver, CO","Miami, FL (Metropolitan Area)",1709,1922,217.10,UA,0.2594,280.93,F9,0.1281,114.61,-1,,\
2019,4,30325,32575,"Denver, CO","Los Angeles, CA (Metropolitan Area)",862,6077,169.53,WN,0.3985,177.09,F9,0.1026,98.30,-1,,\
2019,2,30325,30615,"Denver, CO","El Paso, TX",563,223,161.97,WN,0.5515,149.91,F9,0.1630,83.26,-1,,\
2019,4,30325,33044,"Denver, CO","Louisville, KY",1024,262,207.73,WN,0.4581,194.92,F9,0.1453,93.91,-1,,\
2019,4,30325,33192,"Denver, CO","Sacramento, CA",909,930,190.12,WN,0.5948,188.03,WN,0.5948,188.03,-1,,\
2019,4,30325,33195,"Denver, CO","Tampa, FL (Metropolitan Area)",1506,1201,212.81,WN,0.4694,216.90,F9,0.1614,117.44,-1,,\
2019,4,30325,33198,"Denver, CO","Kansas City, MO",533,1128,171.24,WN,0.6762,169.30,WN,0.6762,169.30,-1,,\
2019,4,30325,33214,"Denver, CO","San Antonio, TX",794,809,175.04,WN,0.5586,167.34,WN,0.5586,167.34,-1,,\
2019,4,30325,33244,"Denver, CO","Memphis, TN",872,367,188.31,UA,0.3714,214.61,F9,0.1536,103.58,-1,,\
2019,4,30325,33316,"Denver, CO","Omaha, NE",472,591,157.68,WN,0.5421,146.31,WN,0.5421,146.31,-1,,\
2019,4,30325,33342,"Denver, CO","Milwaukee, WI",896,739,164.58,WN,0.5999,169.26,F9,0.1448,91.44,-1,,\
2019,4,30325,33485,"Denver, CO","Madison, WI",826,277,186.02,UA,0.6980,209.22,F9,0.2203,90.84,-1,,\
2019,4,30325,33495,"Denver, CO","New Orleans, LA",1062,907,168.46,WN,0.4516,179.14,NK,0.1101,90.77,-1,,\
2019,4,30325,33570,"Denver, CO","San Diego, CA",853,2016,168.42,WN,0.4891,175.88,F9,0.1462,95.96,-1,,\
2019,4,30325,33667,"Denver, CO","Norfolk, VA (Metropolitan Area)",1553,238,232.89,UA,0.3274,292.22,F9,0.2730,117.34,-1,,\
2019,2,30325,30693,"Denver, CO","Nashville, TN",1014,1188,192.48,WN,0.6300,192.59,F9,0.1359,95.19,-1,,\
2019,2,30325,30852,"Denver, CO","Washington, DC (Metropolitan Area)",1491,3933,229.71,UA,0.3937,295.19,F9,0.2188,106.41,-1,,\
2019,4,30325,33851,"Denver, CO","Oklahoma City, OK",495,589,162.94,WN,0.6208,148.18,WN,0.6208,148.18,-1,,\
2019,4,30325,34057,"Denver, CO","Portland, OR",991,1392,167.93,WN,0.4589,162.73,F9,0.1171,92.77,-1,,\
2019,4,30325,34100,"Denver, CO","Philadelphia, PA",1558,1558,208.83,AA,0.3541,203.06,WN,0.2787,202.47,-1,,\
2019,4,30325,34492,"Denver, CO","Raleigh/Durham, NC",1436,841,203.48,WN,0.4058,205.19,F9,0.1718,106.62,-1,,\
2019,4,30325,34524,"Denver, CO","Richmond, VA",1482,216,299.08,UA,0.6975,309.20,AA,0.1276,262.25,-1,,\
2019,4,30325,34570,"Denver, CO","Reno, NV",804,388,187.06,WN,0.4797,175.16,WN,0.4797,175.16,-1,,\
2019,4,30325,34614,"Denver, CO","Salt Lake City, UT",391,1528,143.58,DL,0.4587,137.04,DL,0.4587,137.04,-1,,\
2019,4,30325,34653,"Denver, CO","Tulsa, OK",541,393,175.21,WN,0.5529,160.32,WN,0.5529,160.32,-1,,\
2019,4,30325,34689,"Denver, CO","Santa Barbara, CA",916,204,216.34,UA,0.8591,233.72,F9,0.1132,75.07,-1,,\
2019,4,30397,30194,"Atlanta, GA (Metropolitan Area)","Dallas/Fort Worth, TX",731,3468,187.85,DL,0.4362,201.24,WN,0.2233,156.52,-1,,\
2019,4,30397,30198,"Atlanta, GA (Metropolitan Area)","Pittsburgh, PA",526,868,187.64,DL,0.7415,201.26,WN,0.2313,140.10,-1,,\
2019,4,30397,30325,"Atlanta, GA (Metropolitan Area)","Denver, CO",1199,2117,195.96,DL,0.4282,233.81,WN,0.3058,170.76,-1,,\
2019,4,30397,30423,"Atlanta, GA (Metropolitan Area)","Austin, TX",813,1120,203.85,DL,0.5855,231.59,WN,0.2880,174.35,-1,,\
2019,4,30397,30466,"Atlanta, GA (Metropolitan Area)","Phoenix, AZ",1587,1325,271.58,DL,0.4948,311.01,WN,0.2619,222.49,-1,,\
2019,4,30397,30529,"Atlanta, GA (Metropolitan Area)","Hartford, CT",859,659,249.36,DL,0.8789,255.13,NK,0.0109,95.61,-1,,\
2019,4,30397,30559,"Atlanta, GA (Metropolitan Area)","Seattle, WA",2182,1188,336.13,DL,0.5848,385.21,AS,0.2674,283.37,-1,,\
2019,4,30397,30647,"Atlanta, GA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",554,1041,172.87,DL,0.7005,189.91,WN,0.1896,131.91,-1,,\
2019,4,30397,30693,"Atlanta, GA (Metropolitan Area)","Nashville, TN",214,551,160.04,DL,0.7653,168.61,WN,0.2323,132.12,-1,,\
2019,4,30397,30721,"Atlanta, GA (Metropolitan Area)","Boston, MA (Metropolitan Area)",952,3084,184.07,DL,0.7194,194.62,B6,0.1854,144.46,-1,,\
2019,4,30397,30792,"Atlanta, GA (Metropolitan Area)","Buffalo, NY",712,368,225.43,DL,0.8571,229.08,B6,0.0162,171.40,-1,,\
2019,4,30397,30852,"Atlanta, GA (Metropolitan Area)","Washington, DC (Metropolitan Area)",577,5273,191.54,DL,0.5157,220.12,WN,0.3031,152.63,-1,,\
2019,4,30397,30977,"Atlanta, GA (Metropolitan Area)","Chicago, IL",606,4074,164.52,DL,0.3571,202.00,WN,0.2455,133.57,-1,,\
2019,4,30397,30994,"Atlanta, GA (Metropolitan Area)","Charleston, SC",259,248,268.05,DL,0.9675,269.19,AA,0.0277,238.10,-1,,\
2019,4,30397,31057,"Atlanta, GA (Metropolitan Area)","Charlotte, NC",226,538,254.54,DL,0.5904,256.81,AA,0.4060,251.91,-1,,\
2019,4,30397,31066,"Atlanta, GA (Metropolitan Area)","Columbus, OH",447,779,188.82,DL,0.7286,200.78,WN,0.2500,150.36,-1,,\
2019,4,30397,31123,"Atlanta, GA (Metropolitan Area)","St. Louis, MO",484,930,183.55,DL,0.5874,198.47,WN,0.4018,160.82,-1,,\
2019,4,30397,31136,"Atlanta, GA (Metropolitan Area)","Jacksonville, FL",270,628,198.47,DL,0.8620,205.69,WN,0.1251,147.94,-1,,\
2019,4,30397,31267,"Atlanta, GA (Metropolitan Area)","Dayton, OH",432,221,222.36,DL,0.9705,221.75,DL,0.9705,221.75,-1,,\
2019,4,30397,31295,"Atlanta, GA (Metropolitan Area)","Detroit, MI",594,1504,207.88,DL,0.7436,237.30,NK,0.1790,94.08,-1,,\
2019,4,30397,31453,"Atlanta, GA (Metropolitan Area)","Houston, TX",696,2608,158.97,DL,0.4069,179.68,WN,0.3061,135.82,-1,,\
2019,4,30397,31454,"Atlanta, GA (Metropolitan Area)","Orlando, FL",404,2330,156.18,DL,0.5737,187.54,WN,0.2573,125.91,-1,,\
2019,4,30397,31650,"Atlanta, GA (Metropolitan Area)","Minneapolis/St. Paul, MN",907,1089,267.46,DL,0.7982,299.39,NK,0.1184,93.28,-1,,\
2019,4,30397,31703,"Atlanta, GA (Metropolitan Area)","New York City, NY (Metropolitan Area)",795,9035,200.73,DL,0.5960,225.83,UA,0.1133,192.92,-1,,\
2019,4,30397,31714,"Atlanta, GA (Metropolitan Area)","Fort Myers, FL",515,518,205.38,DL,0.8432,214.66,WN,0.1347,148.85,-1,,\
2019,4,30397,31986,"Atlanta, GA (Metropolitan Area)","Grand Rapids, MI",640,318,240.22,DL,0.9214,241.02,WN,0.0287,188.70,-1,,\
2019,4,30397,31995,"Atlanta, GA (Metropolitan Area)","Greensboro/High Point, NC",306,303,195.48,DL,0.9710,194.31,DL,0.9710,194.31,-1,,\
2019,4,30397,32211,"Atlanta, GA (Metropolitan Area)","Las Vegas, NV",1747,2142,224.20,DL,0.4629,314.53,F9,0.1530,102.54,-1,,\
2019,4,30397,32337,"Atlanta, GA (Metropolitan Area)","Indianapolis, IN",432,728,197.14,DL,0.7311,210.44,WN,0.2502,156.24,-1,,\
2019,2,30325,31123,"Denver, CO","St. Louis, MO",770,1125,167.38,WN,0.6928,173.31,F9,0.1566,88.60,-1,,\
2019,2,30325,31136,"Denver, CO","Jacksonville, FL",1447,462,197.53,WN,0.3833,205.51,F9,0.2252,96.27,-1,,\
2019,2,30325,31295,"Denver, CO","Detroit, MI",1123,1273,180.88,DL,0.4807,209.02,WN,0.1616,166.12,-1,,\
2019,4,30397,32457,"Atlanta, GA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",2139,2311,330.21,DL,0.5452,387.26,WN,0.1521,247.94,-1,,\
2019,4,30397,32467,"Atlanta, GA (Metropolitan Area)","Miami, FL (Metropolitan Area)",594,4516,151.30,DL,0.4833,178.65,WN,0.1235,130.61,-1,,\
2019,4,30397,32575,"Atlanta, GA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",1947,3960,295.76,DL,0.5095,362.08,WN,0.1398,223.32,-1,,\
2019,4,30397,32600,"Atlanta, GA (Metropolitan Area)","Little Rock, AR",453,239,231.87,DL,0.9191,233.73,WN,0.0496,186.15,-1,,\
2019,4,30397,33044,"Atlanta, GA (Metropolitan Area)","Louisville, KY",321,310,246.49,DL,0.9611,245.32,DL,0.9611,245.32,-1,,\
